NO. INTERVAL,INTERVAL RANGE,DATE,HEAD,COMMENT,TEST RESULT,CHANGES LINK
1,1/12/2016-10/02/2021,Dec 10 2020,2583d360fa39792f87faf7f69afefaadf3944536,    Merge pull request #3502 from JoaoPPinto/master,completed: 791 skipped: 8 failures: 0 errors: 0,https://github.com/square/retrofit/commit/2583d360fa39792f87faf7f69afefaadf3944536
1,1/12/2016-10/02/2021,Dec 10 2020,9562b46c222aeac64daa9539b2fcbcb3fb1d9184,    Bump jackson-databind to 2.10.5.1,completed: 791 skipped: 8 failures: 0 errors: 0,https://github.com/square/retrofit/commit/9562b46c222aeac64daa9539b2fcbcb3fb1d9184
1,1/12/2016-10/02/2021,Oct 19 2020,68126409cf93d58f65fc960f72817343053759ba,    Merge pull request #3484 from h4n23s/jackson-fix,completed: 791 skipped: 8 failures: 0 errors: 0,https://github.com/square/retrofit/commit/68126409cf93d58f65fc960f72817343053759ba
1,1/12/2016-10/02/2021,Oct 19 2020,d74cc59baba3733cea5f7063f659ec167056a72a,    Fixing dead link,completed: 791 skipped: 8 failures: 0 errors: 0,https://github.com/square/retrofit/commit/d74cc59baba3733cea5f7063f659ec167056a72a
1,1/12/2016-10/02/2021,Sep 15 2020,576f23dae73814b23787322d8f663c4421af8939,    Merge pull request #3460 from square/jw/fifteen-sixteen/2020-09-15,completed: 791 skipped: 8 failures: 0 errors: 0,https://github.com/square/retrofit/commit/576f23dae73814b23787322d8f663c4421af8939
1,1/12/2016-10/02/2021,Sep 15 2020,b377663c2863410a752300cc1ce039ddf5322c04,    Java 15 final,completed: 791 skipped: 8 failures: 0 errors: 0,https://github.com/square/retrofit/commit/b377663c2863410a752300cc1ce039ddf5322c04
1,1/12/2016-10/02/2021,Jun 17 2020,65de04d1da61f9e8124956f6fff8902fc81d05e2,    Merge pull request #3424 from clydebarrow/robovm,completed: 791 skipped: 8 failures: 0 errors: 0,https://github.com/square/retrofit/commit/65de04d1da61f9e8124956f6fff8902fc81d05e2
1,1/12/2016-10/02/2021,Jun 12 2020,56e15f806198c18a17dc3407a013fcc1652f1b01,    Prevent use of Java 8 features on RoboVM,completed: 791 skipped: 8 failures: 0 errors: 0,https://github.com/square/retrofit/commit/56e15f806198c18a17dc3407a013fcc1652f1b01
1,1/12/2016-10/02/2021,May 30 2020,bc119896a328cb314df279b26cc68eebd19c4b31,    Merge pull request #3408 from mrlem/patch-1,completed: 791 skipped: 8 failures: 0 errors: 0,https://github.com/square/retrofit/commit/bc119896a328cb314df279b26cc68eebd19c4b31
1,1/12/2016-10/02/2021,May 30 2020,dd6d7abc7eb41435ef291243e12fce19f8d4471c,    Fix typo,completed: 791 skipped: 8 failures: 0 errors: 0,https://github.com/square/retrofit/commit/dd6d7abc7eb41435ef291243e12fce19f8d4471c
1,1/12/2016-10/02/2021,May 29 2020,c6f21c3c3cd0b101e924bd2ba11a4774a3d96695,    Merge pull request #3407 from square/jw/ep/2020-05-29,completed: 791 skipped: 8 failures: 0 errors: 0,https://github.com/square/retrofit/commit/c6f21c3c3cd0b101e924bd2ba11a4774a3d96695
1,1/12/2016-10/02/2021,May 29 2020,6116b581e50b80b7f60dd74b9ebc7ac1a3c9288a,    Error-prone 2.4.0,completed: 791 skipped: 8 failures: 0 errors: 0,https://github.com/square/retrofit/commit/6116b581e50b80b7f60dd74b9ebc7ac1a3c9288a
