NO. INTERVAL,INTERVAL RANGE,DATE,HEAD,COMMENT,TEST DATA,CHANGES LINK,,,,
1,15/02/2020-03/12/2020,Oct 25 2020,d0f006fd28044792216e609035322c86d2d8cb7d,    Added the ability to outline masks and mattes (#1658),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/d0f006fd28044792216e609035322c86d2d8cb7d,,
1,15/02/2020-03/12/2020,Oct 24 2020,8a10f96181f892a19c4e56867124741e561b0536,    Docs and LottieConfig cleanup (#1656),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/8a10f96181f892a19c4e56867124741e561b0536,,
1,15/02/2020-03/12/2020,Oct 24 2020,19cf3f0bc18a03be40106512fae053afd561beda,    Cache compositions loaded by url in memory (#1657),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/19cf3f0bc18a03be40106512fae053afd561beda,,
1,15/02/2020-03/12/2020,Oct 24 2020,b27f6d32cc10580c95019df82a9b606b1c5e49f0,    Initial implementation of Lottie Compose (#1652),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/b27f6d32cc10580c95019df82a9b606b1c5e49f0,,
1,15/02/2020-03/12/2020,Oct 19 2020,81b4e7873bd00312775a34c0ab9a2a3d2a641ae8,    Added LottieConfig with NetworkFetcher and NetworkCache customization  (#1629),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/81b4e7873bd00312775a34c0ab9a2a3d2a641ae8,,
1,15/02/2020-03/12/2020,Oct 3 2020,ae030bb5aa76b35901411c00ac384081e1d88510,    v3.4.5-SNAPSHOT,133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/ae030bb5aa76b35901411c00ac384081e1d88510,,
1,15/02/2020-03/12/2020,Oct 3 2020,18bbe72caa7c0f2368cb72ddfccc33ba85a0348f,    v3.4.4,133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/18bbe72caa7c0f2368cb72ddfccc33ba85a0348f,,
1,15/02/2020-03/12/2020,Oct 2 2020,6e189af80d3034d48bd5a1cf32ab52de0117da17,    Clear hashed gradient objects when a new value callback is set. (#1639),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/6e189af80d3034d48bd5a1cf32ab52de0117da17,,
1,15/02/2020-03/12/2020,Oct 1 2020,516f87cd52f5de5c0f616b46e9a622f0e1fb78f8,    v3.4.4-SNAPSHOT,133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/516f87cd52f5de5c0f616b46e9a622f0e1fb78f8,,
1,15/02/2020-03/12/2020,Oct 1 2020,edb4c2297ed4b1e2b22f4a3269617d2b7a0ff363,    v3.4.3,133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/edb4c2297ed4b1e2b22f4a3269617d2b7a0ff363,,
1,15/02/2020-03/12/2020,Oct 1 2020,a110c30b3c5c17d06b534e7a4667bc6583033580,    Added warnings for unsupportd matte types (#1638),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/a110c30b3c5c17d06b534e7a4667bc6583033580,,
1,15/02/2020-03/12/2020,Oct 1 2020,f5517cd29b8ee5b3c60a7e27d97f4e8ee5088027,    Fix scaling and tracking for dynamic text (#1635),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/f5517cd29b8ee5b3c60a7e27d97f4e8ee5088027,,
1,15/02/2020-03/12/2020,Oct 1 2020,06274f494053255abf62577a84cf31cc57a00c4c,    Clamp gradient color opacity (#1636),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/06274f494053255abf62577a84cf31cc57a00c4c,,
1,15/02/2020-03/12/2020,Sep 12 2020,1e40a1ffb5f744cf7ee92f8c06192de27218c937,    [Sample App] Modernized sample app (#1622),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/1e40a1ffb5f744cf7ee92f8c06192de27218c937,,
1,15/02/2020-03/12/2020,Aug 28 2020,6e90fe5454c538d25c54139656ccc0667df4c3aa,    Fixed some typos in the CHANGELOG,133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/6e90fe5454c538d25c54139656ccc0667df4c3aa,,
1,15/02/2020-03/12/2020,Aug 28 2020,2b9ef30372321022bf6ffa328b34c609a0efa027,    [CI] Add env inputs to deploy step (#1621),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/2b9ef30372321022bf6ffa328b34c609a0efa027,,
1,15/02/2020-03/12/2020,Aug 28 2020,0bd4fa3defe42fa876f47d39c0e0cc8f45320acc,    Update deploy snapshot script (#1620),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/0bd4fa3defe42fa876f47d39c0e0cc8f45320acc,,
1,15/02/2020-03/12/2020,Aug 28 2020,3462d78dbddadb6a8d44c45a0d2eb7e93e72b049,    Update deploy_snapshot script for GitHub Actions (#1619),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/3462d78dbddadb6a8d44c45a0d2eb7e93e72b049,,
1,15/02/2020-03/12/2020,Aug 29 2020,752f9cdc71322248a67aba29b8500a6d0bab5681,    Remove extra space that was breaking link (#1618),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/752f9cdc71322248a67aba29b8500a6d0bab5681,,
1,15/02/2020-03/12/2020,Aug 28 2020,6ebd653e7d16896df1964f7861de75b48e82dcf7,    v3.4.3-SNAPSHOT,133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/6ebd653e7d16896df1964f7861de75b48e82dcf7,,
1,15/02/2020-03/12/2020,Aug 28 2020,bb518009c47b5f93d505d86f6365404f822033bd,    v3.4.2,133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/bb518009c47b5f93d505d86f6365404f822033bd,,
1,15/02/2020-03/12/2020,Aug 28 2020,ae9317b3f6e7fc2818ea1d50cc798cafd3188461,    Add cacheKey to LottieCompositionFactory call (#1617),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/ae9317b3f6e7fc2818ea1d50cc798cafd3188461,,
1,15/02/2020-03/12/2020,Aug 27 2020,ba6d6ee11822e55571ce6e7864ca361b677d5bae,    Switch to GitHub Actions (#1616),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/ba6d6ee11822e55571ce6e7864ca361b677d5bae,,
1,15/02/2020-03/12/2020,Aug 27 2020,8e6b39a7a18af9adff97eb7b8a782ec5a9cf147d,    More leniently parse colors (#1612),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/8e6b39a7a18af9adff97eb7b8a782ec5a9cf147d,,
1,15/02/2020-03/12/2020,Aug 27 2020,2d5ca7184c7d0fb805c41825ef4ccd0507250f14,    More leniently parse opacity (#1613),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/2d5ca7184c7d0fb805c41825ef4ccd0507250f14,,
1,15/02/2020-03/12/2020,Aug 27 2020,7297d96c97566dedaf556407be732cfa41887218,    Enable xml preview in Android Studio. (#1572),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/7297d96c97566dedaf556407be732cfa41887218,,
1,15/02/2020-03/12/2020,Aug 28 2020,dfe7ced2cade8c94991ef9712787cd6c7e88e94a,    Fix blinking black in multithreading mode (#1575),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/dfe7ced2cade8c94991ef9712787cd6c7e88e94a,,
1,15/02/2020-03/12/2020,Aug 20 2020,937f5352229db1034c46e7be4e48fdc90ef0b65e,    Fix crash of sample (#1589),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/937f5352229db1034c46e7be4e48fdc90ef0b65e,,
1,15/02/2020-03/12/2020,Aug 20 2020,e119d053a3765eaf886f9ffc5dc533a19c78c4f3,    Fix typo (#1603),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/e119d053a3765eaf886f9ffc5dc533a19c78c4f3,,
1,15/02/2020-03/12/2020,Jul 29 2020,65ec4f568182e240457e8191a8c617f887d1c009,    Disable hardware rendering for Android 7 to avoid native crashes in libhwui.so and libc.so (#1586),133 tests completed, 118 failed, 2 skipped,https://github.com/airbnb/lottie-android/commit/65ec4f568182e240457e8191a8c617f887d1c009,,
